physpreset,ap_luggage04
physpreset,cardboardbox_empty
physpreset,fire_extinguisher
physpreset,laptop
xmodel,ap_luggage04
xmodel,body_mp_arab_regular_assault
xmodel,body_mp_arab_regular_cqb
xmodel,body_mp_arab_regular_engineer
xmodel,body_mp_arab_regular_sniper
xmodel,body_mp_arab_regular_support
xmodel,body_mp_usmc_assault
xmodel,body_mp_usmc_recon
xmodel,body_mp_usmc_rifleman
xmodel,body_mp_usmc_sniper
xmodel,body_mp_usmc_specops
xmodel,body_mp_usmc_support
xmodel,com_bottle1
xmodel,com_bottle2
xmodel,com_bottle3
xmodel,com_bottle4
xmodel,com_cafe_chair
xmodel,com_cardboardbox01
xmodel,com_cardboardbox02
xmodel,com_cardboardbox03
xmodel,com_cardboardbox04
xmodel,com_cardboardbox05
xmodel,com_cardboardbox06
xmodel,com_dining_cabinet
xmodel,com_door_01_handleright
xmodel,com_dresser
xmodel,com_flower_pot01
xmodel,com_furniture_sidetable1
xmodel,com_grandfatherclocktall
xmodel,com_hookah_pipe
xmodel,com_lamp_ornate_off
xmodel,com_longdiningtable
xmodel,com_potted_plant01
xmodel,com_restaurantsink_1comp
xmodel,com_stove
xmodel,head_mp_arab_regular_asad
xmodel,head_mp_arab_regular_headwrap
xmodel,head_mp_arab_regular_sadiq
xmodel,head_mp_arab_regular_ski_mask
xmodel,head_mp_arab_regular_suren
xmodel,head_mp_usmc_nomex
xmodel,head_mp_usmc_shaved_head
xmodel,head_mp_usmc_tactical_baseball_cap
xmodel,head_mp_usmc_tactical_mich
xmodel,head_mp_usmc_tactical_mich_stripes_nomex
xmodel,icbm_electricpanel1
xmodel,icbm_elevatorswitch
xmodel,icbm_turbofan176
xmodel,viewhands_desert_opfor
xmodel,weapon_javelin
xmodel,wetwork_house_vent
material,mc/ch_plaster_corner_01
material,mc/ch_trim_stone01
material,mc/mtl_accessories_alpha_mp
material,mc/mtl_accessories_mp
material,mc/mtl_arab_regular_asad_sp
material,mc/mtl_arab_regular_backpack
material,mc/mtl_arab_regular_helmet_hands_sp
material,mc/mtl_arab_regular_lod_sp
material,mc/mtl_arab_regular_mowrap_sp
material,mc/mtl_arab_regular_sadiq_sp
material,mc/mtl_arab_regular_ski_mask_sp
material,mc/mtl_bodies_arab_regular
material,mc/mtl_cafe_chair
material,mc/mtl_cardboardbox
material,mc/mtl_cardboardbox_decal
material,mc/mtl_com_door_01_handleright
material,mc/mtl_com_stove
material,mc/mtl_desert_op_force_arms
material,mc/mtl_desert_op_force_gloves
material,mc/mtl_desert_op_force_sleeves
material,mc/mtl_duhoc_furniture
material,mc/mtl_eye_highlight
material,mc/mtl_flower_pot_dirt
material,mc/mtl_flower_pot_large
material,mc/mtl_furniture_piano01
material,mc/mtl_furniturewooddull
material,mc/mtl_head_suren
material,mc/mtl_hookah_pipe
material,mc/mtl_icbm_electricpanels
material,mc/mtl_icbm_elevatorswitch
material,mc/mtl_icbm_elevatorswitch_on
material,mc/mtl_lamp_ornate_off
material,mc/mtl_luggage01
material,mc/mtl_plasticbottles
material,mc/mtl_potted_plant01
material,mc/mtl_restaurant_sink
material,mc/mtl_turbofan
material,mc/mtl_usmc_arm_sp
material,mc/mtl_usmc_body_mp
material,mc/mtl_usmc_body_sp
material,mc/mtl_usmc_helmet_hands_sp
material,mc/mtl_usmc_lenses_sp
material,mc/mtl_usmc_lod_mp
material,mc/mtl_usmc_lod_sp
material,mc/mtl_usmc_mark_sp_nod
material,mc/mtl_usmc_shaved_head
material,mc/mtl_usmc_tactical_baseball_cap
material,mc/mtl_usmc_tactical_cap
material,mc/mtl_usmc_tactical_mich
material,mc/mtl_usmc_tactical_mich_stripes_nomex
material,mc/mtl_weapon_javelin
material,wc/ap_interior_plastic_tile
material,wc/ch_concrete_04
material,wc/ch_countertop_sidetrim
material,wc/ch_factory_floorgrate
material,wc/ch_wood01
material,wc/ch_woodwall01
material,wc/icbm_airduct
material,wc/icbm_freightelevator
material,wc/icbm_greymetal
material,wc/icbm_hazardstripe2
material,wc/icbm_hazardstripe2decal
material,wc/icbm_missilebody
material,wc/icbm_rollupdoor
material,wc/me_concrete_groovy
material,wc/me_metal_grey_02
material,wc/me_metal_rust_02
material,wc/me_tin_gold_roof
material,wc/me_trim_metal_red
material,wc/me_wallpaper1
material,wc/snip
material,wc/special
material,wc/syr
material,wc/weapons
techset,mc_l_hsm_t0c0n0
techset,mc_l_hsm_t0c0n0s0
techset,mc_l_sm_t0c0n0
techset,mc_l_sm_t0c0n0s0
techset,sm2/mc_l_hsm_t0c0n0
techset,sm2/mc_l_hsm_t0c0n0s0
techset,sm2/mc_l_sm_t0c0n0
techset,sm2/mc_l_sm_t0c0n0s0
techset,sm2/wc_l_hsm_r0c0
techset,sm2/wc_l_hsm_r0c0n0
techset,sm2/wc_l_hsm_r0c0n0s0
techset,sm2/wc_l_hsm_r0c0s0
techset,sm2/wc_l_hsm_t0c0
techset,sm2/wc_l_hsm_t0c0n0
techset,sm2/wc_l_hsm_t0c0n0s0
techset,sm2/wc_l_hsm_t0c0s0
techset,sm2/wc_l_sm_r0c0
techset,sm2/wc_l_sm_r0c0n0
techset,sm2/wc_l_sm_r0c0n0s0
techset,sm2/wc_l_sm_r0c0s0
techset,sm2/wc_l_sm_t0c0
techset,sm2/wc_l_sm_t0c0n0
techset,sm2/wc_l_sm_t0c0n0s0
techset,sm2/wc_l_sm_t0c0s0
techset,wc_l_hsm_r0c0
techset,wc_l_hsm_r0c0n0
techset,wc_l_hsm_r0c0n0s0
techset,wc_l_hsm_r0c0s0
techset,wc_l_hsm_t0c0
techset,wc_l_hsm_t0c0n0
techset,wc_l_hsm_t0c0n0s0
techset,wc_l_hsm_t0c0s0
techset,wc_l_sm_r0c0
techset,wc_l_sm_r0c0n0
techset,wc_l_sm_r0c0n0s0
techset,wc_l_sm_r0c0s0
techset,wc_l_sm_t0c0
techset,wc_l_sm_t0c0n0
techset,wc_l_sm_t0c0n0s0
techset,wc_l_sm_t0c0s0
image,$outdoor
image,accessories_alpha_mp_col
image,accessories_alpha_mp_nml
image,accessories_mp_col
image,accessories_mp_nml
image,ap_interior_plastic_tile_col
image,ap_interior_plastic_tile_nml
image,arab_regular_asad_sp_col
image,arab_regular_asad_sp_nml
image,arab_regular_helmet_hands_sp_col
image,arab_regular_helmet_hands_sp_nml
image,arab_regular_lod_sp_col
image,arab_regular_lod_sp_nml
image,arab_regular_mowrap_sp_col
image,arab_regular_mowrap_sp_nml
image,arab_regular_sadiq_sp_col
image,arab_regular_sadiq_sp_nml
image,arab_regular_ski_mask_sp_col
image,arab_regular_ski_mask_sp_nml
image,arab_regular_suren_sp_col
image,arab_regular_suren_sp_nml
image,backpack_arab_regular_col
image,backpack_arab_regular_nml
image,bodies_arab_regular_col
image,bodies_arab_regular_nml
image,cardboard_box_color
image,cardboard_box_decal
image,cardboard_box_normal
image,ch_concrete04_col
image,ch_concrete04_n
image,ch_countertop_sidetrim_col
image,ch_countertop_sidetrim_nml
image,ch_factory_floorgrate
image,ch_factory_floorgrate_bump
image,ch_plastercorner01_col
image,ch_plastercorner01_nml
image,ch_trim_stone01_col
image,ch_trim_stone01_nml
image,ch_wood01_col
image,ch_wood01_nml
image,ch_woodwall01_col
image,ch_woodwall01_nml
image,chair_col
image,chair_nml
image,com_door_01_handleright_col
image,com_door_01_handleright_nml
image,com_stove_col
image,duhoc_furniture_c
image,duhoc_furniture_n
image,eye_highlight_col
image,flower_pot_dirt_col
image,flower_pot_dirt_nml
image,flower_pot_large_col
image,flower_pot_large_nml
image,furniture_piano01_c
image,furniture_piano01_n
image,furniture_wood_dull
image,furniture_wood_dull_normal
image,hookah_pipe_col
image,hookah_pipe_nml
image,icbm_airduct
image,icbm_airduct_bump
image,icbm_freightelevator
image,icbm_freightelevator_bump
image,icbm_greymetal
image,icbm_hazardstripe2
image,icbm_hazardstripe2_bump
image,icbm_missilebody
image,icbm_missilebody_bump
image,icbm_rollupdoor#0
image,icbm_rollupdoor_bump#0
image,javelin_col
image,lamp_ornate_c
image,lamp_ornate_n
image,luggage01_col
image,luggage01_nml
image,me_concrete_grooved_col
image,me_concrete_grooved_nml
image,me_metal_grey02_col
image,me_metal_grey02_nml
image,me_metal_rusty02_col
image,me_metal_rusty02_nml
image,me_tingold_col
image,me_tingold_nml
image,me_trim_metal_red_col
image,me_trim_metal_red_norm
image,me_wallpaper1_col
image,mtl_elevatorswitch
image,mtl_elevatorswitch_bump
image,mtl_icbm_electricbox
image,mtl_icbm_electricbox_bump
image,mtl_turbofan
image,mtl_turbofan_bump
image,plastic_bottles_col
image,plastic_bottles_nml
image,potted_plant01_col
image,potted_plant01_nml
image,rats_snip
image,rats_special
image,rats_weapons
image,restaurant_sink_col
image,restaurant_sink_nml
image,syr
image,usmc_arm_sp_col
image,usmc_arm_sp_nml
image,usmc_body_mp_col
image,usmc_body_mp_nml
image,usmc_body_sp_col
image,usmc_body_sp_nml
image,usmc_helmet_hands_sp_col
image,usmc_helmet_hands_sp_nml
image,usmc_lenses_sp_col
image,usmc_lenses_sp_nml
image,usmc_lod_mp_col
image,usmc_lod_mp_nml
image,usmc_lod_sp_col
image,usmc_lod_sp_nml
image,usmc_mark_sp_nod_col
image,usmc_mark_sp_nod_nml
image,usmc_shaved_head_col
image,usmc_shaved_head_nml
image,usmc_tactical_baseball_cap_col
image,usmc_tactical_baseball_cap_nml
image,usmc_tactical_cap_col
image,usmc_tactical_cap_nml
image,usmc_tactical_mich_col
image,usmc_tactical_mich_nml
image,usmc_tactical_mich_stripes_nomex_col
image,usmc_tactical_mich_stripes_nomex_nml
image,viewhands_desert_opfor_clr
image,viewhands_desert_opfor_nml
image,~accessories_alpha_mp_spc-rgb~3a37b3d9
image,~accessories_mp_spc-rgb&acces~1f976477
image,~ap_interior_plastic_tile_spc~b1542d11
image,~arab_regular_asad_sp_spc-rgb~1dcbf64f
image,~arab_regular_helmet_hands_sp~9476642e
image,~arab_regular_lod_sp_spc-rgb&~6eec55b0
image,~arab_regular_mowrap_sp_spc-r~e3bdc5d1
image,~arab_regular_ski_mask_sp_spc~76d7a6bb
image,~arab_regular_suren_sp_spc-rg~1d9bc063
image,~backpack_arab_regular_spc-rg~e3cb6c6b
image,~bodies_arab_regular_spc-rgb&~3e6beec8
image,~cardboard_box_spec-rgbl-11
image,~ch_concrete04_s-rgb&ch_concr~677c2004
image,~ch_countertop_sidetrim_spc-r~11242e3a
image,~ch_factory_floorgrate_spec-r~804038bc
image,~ch_trim_stone01_spc-r-2g-2b-~ea111ed9
image,~ch_wood01_spc-rgb&ch_wood01_cos-l-11
image,~ch_woodwall01_spc-r29g29b29&~9eeac44b
image,~chair_spc-rgb&chair_cos-l-11
image,~com_door_01_handleright_spc-~9354d8c9
image,~com_stove_spc-r-49g-49b-49&c~e6a15fbe
image,~duhoc_furniture_s-rgb&duhoc_~be8ee293
image,~eye_highlight_spc-rgb&eye_hi~92c2d33b
image,~flower_pot_dirt_spc-rgb&flow~412ab4fe
image,~flower_pot_large_spc-rgb&flo~a893d326
image,~furniture_piano01_s-rgb&furn~1d1aa102
image,~furniture_wood_dull_spec-rgb~f925ebb6
image,~hookah_pipe_spc-rgb&hookah_p~290400da
image,~icbm_airduct_spec-rgb&icbm_a~3df565b9
image,~icbm_freightelevator_spec-rgbl-11
image,~icbm_greymetal_spec-rgb&$white-l-11
image,~icbm_hazardstripe2_spec-rgb&~b24f48fa
image,~icbm_missilebody_spec-rgbl-11
image,~icbm_rollupdoor_spec-rgbl-11
image,~javelin_spec-rgb&javelin_cos-l-11
image,~lamp_ornate_s-rgb&lamp_ornate_cp-l-11
image,~luggage01_spc-rgb&luggage01_cos-l-11
image,~me_concrete_grooved_spc-rgbl-11
image,~me_metal_grey02_spc-rgb&me_m~36884add
image,~me_metal_rusty02_spc-rgb&me_~7892a531
image,~me_tingold_spc-rgb&me_tingol~0a9d7c3a
image,~me_trim_metal_red_spec-rgb&m~a0e244ca
image,~me_wallpaper1_spec-rgbl-11
image,~mtl_elevatorswitch_spec-rgbl-11
image,~mtl_icbm_electricbox_spec-rgbl-11
image,~mtl_turbofan_spec-rgbl-11
image,~plastic_bottles_spc-rgb&plas~dfda3ded
image,~potted_plant01_spc-rgb&potte~c7262fc3
image,~restaurant_sink_spc-rgb&rest~93f2ca17
image,~usmc_arm_sp_spc-rgb&usmc_arm~04276ae5
image,~usmc_body_mp_spc-rgb&usmc_bo~047366d7
image,~usmc_body_sp_spc-rgb&usmc_bo~04f2edea
image,~usmc_helmet_hands_sp_spc-rgb~495724da
image,~usmc_lenses_sp_spc-rgb&usmc_~b617dfc5
image,~usmc_lod_mp_spc-rgb&usmc_lod~1fa2b4a7
image,~usmc_lod_sp_spc-rgb&usmc_lod~04276ae5
image,~usmc_mark_sp_nod_spc-rgb&usm~71c5429d
image,~usmc_shaved_head_spc-rgb&usm~1982b424
image,~usmc_tactical_baseball_cap_s~9661400c
image,~usmc_tactical_cap_spc-rgb&us~21ab2957
image,~usmc_tactical_mich_spc-rgb&u~659bbbc2
image,~usmc_tactical_mich_stripes_n~2c333a2f
image,~viewhands_desert_opfor_spc-r~3c3356ad
image,~viewhands_desert_opfor_spc-r~83bf7825
loaded_sound,doors/door_wd_kick02.wav
loaded_sound,explosions/exp_car_close01.wav
loaded_sound,explosions/exp_car_close02.wav
loaded_sound,explosions/exp_car_close03.wav
loaded_sound,explosions/exp_metal_armor_debris01.wav
loaded_sound,explosions/fire_vehicle_flame_up_medbig1.wav
loaded_sound,explosions/fire_vehicle_flame_up_medbig2.wav
loaded_sound,explosions/fire_vehicle_flame_up_medbig3.wav
loaded_sound,explosions/mrk_rockexplosion_layer1.wav
loaded_sound,explosions/mrk_rockexplosion_layer5.wav
loaded_sound,fire/fire_med_loop02_res.wav
loaded_sound,fire/fire_vehicle_small_loop1_res.wav
loaded_sound,misc/mrk_breathing_better10.wav
loaded_sound,misc/mrk_breathing_better11.wav
loaded_sound,misc/mrk_breathing_better12.wav
loaded_sound,misc/mrk_breathing_hurt10.wav
loaded_sound,misc/mrk_breathing_hurt11.wav
loaded_sound,misc/mrk_breathing_hurt12.wav
loaded_sound,misc/mrk_breathing_hurt13.wav
loaded_sound,misc/mrk_breathing_hurt14.wav
loaded_sound,misc/mrk_breathing_hurt15.wav
loaded_sound,misc/mrk_breathing_hurt16.wav
loaded_sound,user_interface/ui_computer_text_blip1x.wav
loaded_sound,user_interface/ui_computer_text_delete1.wav
loaded_sound,vehicles/truck_idle.wav
loaded_sound,vehicles/truck_move.wav
loaded_sound,vehicles/veh_hind_idle_v3res.wav
loaded_sound,vehicles/veh_hind_move_v3res.wav
loaded_sound,vehicles/veh_mi17_idle_v1res.wav
loaded_sound,vehicles/veh_mi17_move_v1res.wav
loaded_sound,vehicles/veh_pickup_idle_v2loop.wav
loaded_sound,vehicles/veh_pickup_move_v3loop.wav
loaded_sound,vehicles/veh_t72_move_v2loop.wav
loaded_sound,weapons/cal30/weap_30cal_cooldown_1.wav
loaded_sound,weapons/cal30/weap_30cal_loop_1.wav
com_map,maps/mp/mp_deathrun_crazy.d3dbsp
game_map_mp,maps/mp/mp_deathrun_crazy.d3dbsp
map_ents,maps/mp/mp_deathrun_crazy.d3dbsp
gfx_map,maps/mp/mp_deathrun_crazy.d3dbsp
lightdef,light_point_linear
fx,misc/fire21
fx,misc/fire22
fx,misc/playerfire
fx,misc/rat_on
fx,smoke/player_smoke
impactfx,mp_deathrun_crazy
rawfile,maps/mp/mp_deathrun_crazy.gsc
rawfile,maps/mp/mp_deathrun_crazy/rat/mp_deathrun_crazy_door.gsc
rawfile,maps/mp/mp_deathrun_crazy/rat/mp_deathrun_crazy_fire.gsc
rawfile,maps/mp/mp_deathrun_crazy/rat/mp_deathrun_crazy_otrava.gsc
rawfile,maps/mp/mp_deathrun_crazy/rat/mp_deathrun_crazy_otrava_b.gsc
rawfile,maps/mp/mp_deathrun_crazy/rat/mp_deathrun_crazy_script.gsc
rawfile,maps/mp/mp_deathrun_crazy/rat/mp_deathrun_crazy_special.gsc
rawfile,maps/mp/mp_deathrun_crazy/rat/mp_deathrun_crazy_weapons.gsc
