xmodel,4gf_logo
material,mc/ap_chrome
material,mc/logo_4gf
material,wc/$default3d
material,wc/com_glass_clear
material,wc/com_glass_frosted_panel
material,wc/icbm_hazardstripe2
material,wc/kh_tarmac_wet1
material,wc/me_asphalt_01
material,wc/me_asphalt_road1
material,wc/me_office_ceiling_light_2_on
material,wc/me_sign_hairsalon
material,wc/ship_body_wall
material,wc/sky_ac130
techset,sm2/wc_default
techset,sm2/wc_l_hsm_r0c0
techset,sm2/wc_l_hsm_r0c0d0
techset,sm2/wc_l_hsm_r0c0d0n0
techset,sm2/wc_l_hsm_r0c0d0n0s0
techset,sm2/wc_l_hsm_r0c0d0s0
techset,sm2/wc_l_hsm_r0c0n0
techset,sm2/wc_l_hsm_r0c0n0s0
techset,sm2/wc_l_hsm_r0c0s0
techset,sm2/wc_l_hsm_t0c0
techset,sm2/wc_l_hsm_t0c0n0
techset,sm2/wc_l_hsm_t0c0n0s0
techset,sm2/wc_l_hsm_t0c0s0
techset,sm2/wc_l_sm_r0c0
techset,sm2/wc_l_sm_r0c0d0
techset,sm2/wc_l_sm_r0c0d0n0
techset,sm2/wc_l_sm_r0c0d0n0s0
techset,sm2/wc_l_sm_r0c0d0s0
techset,sm2/wc_l_sm_r0c0n0
techset,sm2/wc_l_sm_r0c0n0s0
techset,sm2/wc_l_sm_r0c0s0
techset,sm2/wc_l_sm_t0c0
techset,sm2/wc_l_sm_t0c0n0
techset,sm2/wc_l_sm_t0c0n0s0
techset,sm2/wc_l_sm_t0c0s0
techset,sm2/wc_sky
techset,wc_default
techset,wc_l_hsm_r0c0
techset,wc_l_hsm_r0c0d0
techset,wc_l_hsm_r0c0d0n0
techset,wc_l_hsm_r0c0d0n0s0
techset,wc_l_hsm_r0c0d0s0
techset,wc_l_hsm_r0c0n0
techset,wc_l_hsm_r0c0n0s0
techset,wc_l_hsm_r0c0s0
techset,wc_l_hsm_t0c0
techset,wc_l_hsm_t0c0n0
techset,wc_l_hsm_t0c0n0s0
techset,wc_l_hsm_t0c0s0
techset,wc_l_sm_r0c0
techset,wc_l_sm_r0c0d0
techset,wc_l_sm_r0c0d0n0
techset,wc_l_sm_r0c0d0n0s0
techset,wc_l_sm_r0c0d0s0
techset,wc_l_sm_r0c0n0
techset,wc_l_sm_r0c0n0s0
techset,wc_l_sm_r0c0s0
techset,wc_l_sm_t0c0
techset,wc_l_sm_t0c0n0
techset,wc_l_sm_t0c0n0s0
techset,wc_l_sm_t0c0s0
techset,wc_sky
image,$outdoor
image,ac130_ft
image,ap_chrome_col
image,body_wall1_col
image,body_wall1_nml
image,ch_asphalt01_col
image,concrete_wall_01
image,glass_frosted_panel_col
image,glass_frosted_panel_nml
image,icbm_hazardstripe2
image,icbm_hazardstripe2_bump
image,kh_tarmac_wet01_nml
image,logo_4gf
image,logo_4gf_nrm
image,me_asphalt_01
image,me_asphalt_01_n
image,me_asphalt_road1_color
image,me_asphalt_road1_normal
image,me_hair_salon
image,me_hair_salon_bump
image,me_office_ceiling_light_2_off_nml
image,me_office_ceiling_light_2_on_col
image,transparent_dirty
image,~$white-rgbl
image,~ap_chrome_spc-rgb&ap_chrome_cos-l-11
image,~ch_asphalt01_spc-r-59g-59b-5~c3199bef
image,~glass_frosted_panel_spc-rgb&~4782e586
image,~icbm_hazardstripe2_spec-rgb&~b24f48fa
image,~kh_tarmac_wet01_spc-rgb&kh_t~7346edf5
image,~logo_4gf_spec-rgb&$white-l-11
image,~me_asphalt_01_s-r-25g-25b-25l-11
image,~me_hair_salon_spec-rgb&$white-l-11
image,~me_office_ceiling_light_2_of~aa56345c
image,~white_dirty-rgbl-11
loaded_sound,doors/door_wd_kick02.wav
loaded_sound,explosions/exp_car_close01.wav
loaded_sound,explosions/exp_car_close02.wav
loaded_sound,explosions/exp_car_close03.wav
loaded_sound,explosions/exp_metal_armor_debris01.wav
loaded_sound,explosions/fire_vehicle_flame_up_medbig1.wav
loaded_sound,explosions/fire_vehicle_flame_up_medbig2.wav
loaded_sound,explosions/fire_vehicle_flame_up_medbig3.wav
loaded_sound,explosions/mrk_rockexplosion_layer1.wav
loaded_sound,explosions/mrk_rockexplosion_layer5.wav
loaded_sound,fire/fire_med_loop02_res.wav
loaded_sound,fire/fire_vehicle_small_loop1_res.wav
loaded_sound,misc/mrk_breathing_better10.wav
loaded_sound,misc/mrk_breathing_better11.wav
loaded_sound,misc/mrk_breathing_better12.wav
loaded_sound,misc/mrk_breathing_hurt10.wav
loaded_sound,misc/mrk_breathing_hurt11.wav
loaded_sound,misc/mrk_breathing_hurt12.wav
loaded_sound,misc/mrk_breathing_hurt13.wav
loaded_sound,misc/mrk_breathing_hurt14.wav
loaded_sound,misc/mrk_breathing_hurt15.wav
loaded_sound,misc/mrk_breathing_hurt16.wav
loaded_sound,user_interface/ui_computer_text_blip1x.wav
loaded_sound,user_interface/ui_computer_text_delete1.wav
loaded_sound,vehicles/truck_idle.wav
loaded_sound,vehicles/truck_move.wav
loaded_sound,vehicles/veh_hind_idle_v3res.wav
loaded_sound,vehicles/veh_hind_move_v3res.wav
loaded_sound,vehicles/veh_mi17_idle_v1res.wav
loaded_sound,vehicles/veh_mi17_move_v1res.wav
loaded_sound,vehicles/veh_pickup_idle_v2loop.wav
loaded_sound,vehicles/veh_pickup_move_v3loop.wav
loaded_sound,vehicles/veh_t72_move_v2loop.wav
loaded_sound,weapons/cal30/weap_30cal_cooldown_1.wav
loaded_sound,weapons/cal30/weap_30cal_loop_1.wav
com_map,maps/mp/mp_deathrun_easy.d3dbsp
game_map_mp,maps/mp/mp_deathrun_easy.d3dbsp
map_ents,maps/mp/mp_deathrun_easy.d3dbsp
gfx_map,maps/mp/mp_deathrun_easy.d3dbsp
impactfx,mp_deathrun_easy
rawfile,maps/createfx/mp_deathrun_easy_fx.gsc
rawfile,maps/mp/mp_deathrun_easy.gsc
rawfile,maps/mp/mp_deathrun_easy/billboard1.gsc
rawfile,maps/mp/mp_deathrun_easy/billboard2.gsc
rawfile,maps/mp/mp_deathrun_easy/door_end.gsc
rawfile,maps/mp/mp_deathrun_easy/door_start.gsc
rawfile,maps/mp/mp_deathrun_easy/end_knife.gsc
rawfile,maps/mp/mp_deathrun_easy/fx_load.gsc
rawfile,maps/mp/mp_deathrun_easy/teleport.gsc
rawfile,maps/mp/mp_deathrun_easy/teleport2.gsc
rawfile,maps/mp/mp_deathrun_easy/traps/trap0.gsc
rawfile,maps/mp/mp_deathrun_easy/traps/trap1.gsc
rawfile,maps/mp/mp_deathrun_easy/traps/trap10.gsc
rawfile,maps/mp/mp_deathrun_easy/traps/trap11.gsc
rawfile,maps/mp/mp_deathrun_easy/traps/trap2.gsc
rawfile,maps/mp/mp_deathrun_easy/traps/trap3.gsc
rawfile,maps/mp/mp_deathrun_easy/traps/trap4.gsc
rawfile,maps/mp/mp_deathrun_easy/traps/trap5.gsc
rawfile,maps/mp/mp_deathrun_easy/traps/trap6.gsc
rawfile,maps/mp/mp_deathrun_easy/traps/trap7.gsc
rawfile,maps/mp/mp_deathrun_easy/traps/trap8.gsc
rawfile,maps/mp/mp_deathrun_easy/traps/trap9.gsc
rawfile,maps/mp/mp_deathrun_easy_fx.gsc
