physpreset,barrel_metal
physpreset,pipe_pieces
xmodel,body_mp_arab_regular_assault
xmodel,body_mp_arab_regular_cqb
xmodel,body_mp_arab_regular_engineer
xmodel,body_mp_arab_regular_sniper
xmodel,body_mp_arab_regular_support
xmodel,body_mp_usmc_assault
xmodel,body_mp_usmc_recon
xmodel,body_mp_usmc_sniper
xmodel,body_mp_usmc_specops
xmodel,body_mp_usmc_support
xmodel,com_barrel_benzin
xmodel,com_barrel_biohazard_rust
xmodel,com_barrel_black_rust
xmodel,com_barrel_blue_rust
xmodel,com_barrel_green_rust
xmodel,com_barrel_piece
xmodel,com_barrel_piece2
xmodel,com_barrel_white_rust
xmodel,com_electrical_transformer
xmodel,com_folding_table
xmodel,com_gas_pipes01
xmodel,com_gas_pipes02
xmodel,com_lightbox_on
xmodel,com_outdoor_switch
xmodel,com_pallet_2
xmodel,com_propane_tank02
xmodel,com_railpipe_large_01
xmodel,com_steel_ladder
xmodel,com_steel_ladder_top
xmodel,head_mp_arab_regular_asad
xmodel,head_mp_arab_regular_headwrap
xmodel,head_mp_arab_regular_sadiq
xmodel,head_mp_arab_regular_ski_mask
xmodel,head_mp_arab_regular_suren
xmodel,head_mp_usmc_nomex
xmodel,head_mp_usmc_shaved_head
xmodel,head_mp_usmc_tactical_baseball_cap
xmodel,head_mp_usmc_tactical_mich
xmodel,head_mp_usmc_tactical_mich_stripes_nomex
xmodel,icbm_electronic_cabinet1
xmodel,icbm_electronic_cabinet2
xmodel,icbm_electronic_cabinet3
xmodel,icbm_electronic_cabinet4
xmodel,icbm_electronic_cabinet5
xmodel,icbm_electronic_cabinet6
xmodel,icbm_electronic_cabinet7
xmodel,icbm_electronic_cabinet8
xmodel,icbm_elevatorswitch
xmodel,me_lightfluohang_on
xmodel,viewhands_desert_opfor
material,compass_map_mp_gasworking
material,mc/gfx_floodlight_beam_godray75
material,mc/gfx_floodlight_beam_godray85
material,mc/gfx_spotlight_lensflare_godray80
material,mc/mtl_accessories_alpha_mp
material,mc/mtl_accessories_mp
material,mc/mtl_arab_regular_asad_sp
material,mc/mtl_arab_regular_backpack
material,mc/mtl_arab_regular_helmet_hands_sp
material,mc/mtl_arab_regular_lod_sp
material,mc/mtl_arab_regular_mowrap_sp
material,mc/mtl_arab_regular_sadiq_sp
material,mc/mtl_arab_regular_ski_mask_sp
material,mc/mtl_barrel_black_rust
material,mc/mtl_barrel_blue_rust
material,mc/mtl_barrel_d
material,mc/mtl_barrel_green_rust
material,mc/mtl_barrel_red
material,mc/mtl_barrel_white_rust
material,mc/mtl_biohazard2
material,mc/mtl_bodies_arab_regular
material,mc/mtl_desert_op_force_arms
material,mc/mtl_desert_op_force_gloves
material,mc/mtl_desert_op_force_sleeves
material,mc/mtl_electrical_transformer
material,mc/mtl_electronic_cabinet
material,mc/mtl_eye_highlight
material,mc/mtl_flammable_liquid
material,mc/mtl_folding_table
material,mc/mtl_folding_table_metal
material,mc/mtl_gas_pipes
material,mc/mtl_head_suren
material,mc/mtl_icbm_button_add
material,mc/mtl_icbm_buttons
material,mc/mtl_icbm_elevatorswitch
material,mc/mtl_icbm_elevatorswitch_on
material,mc/mtl_icbm_smallscreens
material,mc/mtl_icbm_smallscreens_add
material,mc/mtl_lightbox_on
material,mc/mtl_lightfluo
material,mc/mtl_lightfluohang_on
material,mc/mtl_outdoor_switch
material,mc/mtl_pallet
material,mc/mtl_pipe_plate_sw
material,mc/mtl_pipe_trim_sw
material,mc/mtl_propane_tank02
material,mc/mtl_steel_ladder
material,mc/mtl_usmc_body_mp
material,mc/mtl_usmc_lod_mp
material,mc/mtl_usmc_shaved_head
material,mc/mtl_usmc_tactical_baseball_cap
material,mc/mtl_usmc_tactical_cap
material,mc/mtl_usmc_tactical_mich
material,mc/mtl_usmc_tactical_mich_stripes_nomex
material,wc/ch_bulletinboardpaperdecals_2
material,wc/ch_dec_burnt_middle01
material,wc/ch_door_01
material,wc/ch_factory_diamondplate2
material,wc/ch_factory_floorgrate
material,wc/ch_woodwall01
material,wc/chernobyl_water
material,wc/decal_porterhaus
material,wc/icbm_greymetal
material,wc/icbm_hazardstripe2
material,wc/me_decal_darkstain_02
material,wc/me_metal_rust_02
material,wc/me_metal_rust_03
material,wc/me_sign_hairsalon
material,wc/me_trim_metal_red
material,wc/mil_decal_tan_number3
material,wc/mil_decal_tan_number4
material,wc/mil_decal_tan_number5
material,wc/mp_jumpercity_mapbypetx
material,wc/ship_outside_wall
material,wc/sky_desert
techset,mc_effect_falloff_add_nofog
techset,mc_effect_falloff_add_nofog_eyeoffset
techset,mc_effect_zfeather_falloff_add_nofog
techset,mc_effect_zfeather_falloff_add_nofog_eyeoffset
techset,sm2/mc_effect_falloff_add_nofog
techset,sm2/mc_effect_falloff_add_nofog_eyeoffset
techset,sm2/mc_effect_zfeather_falloff_add_nofog
techset,sm2/mc_effect_zfeather_falloff_add_nofog_eyeoffset
techset,sm2/wc_l_hsm_r0c0
techset,sm2/wc_l_hsm_r0c0n0
techset,sm2/wc_l_hsm_r0c0n0s0
techset,sm2/wc_l_hsm_r0c0s0
techset,sm2/wc_l_hsm_t0c0
techset,sm2/wc_l_hsm_t0c0n0
techset,sm2/wc_l_hsm_t0c0n0s0
techset,sm2/wc_l_hsm_t0c0s0
techset,sm2/wc_l_sm_r0c0
techset,sm2/wc_l_sm_r0c0n0
techset,sm2/wc_l_sm_r0c0n0s0
techset,sm2/wc_l_sm_r0c0s0
techset,sm2/wc_l_sm_t0c0
techset,sm2/wc_l_sm_t0c0n0
techset,sm2/wc_l_sm_t0c0n0s0
techset,sm2/wc_l_sm_t0c0s0
techset,sm2/wc_sky
techset,sm2/wc_unlit_multiply
techset,sm2/wc_water
techset,wc_l_hsm_r0c0
techset,wc_l_hsm_r0c0n0
techset,wc_l_hsm_r0c0n0s0
techset,wc_l_hsm_r0c0s0
techset,wc_l_hsm_t0c0
techset,wc_l_hsm_t0c0n0
techset,wc_l_hsm_t0c0n0s0
techset,wc_l_hsm_t0c0s0
techset,wc_l_sm_r0c0
techset,wc_l_sm_r0c0n0
techset,wc_l_sm_r0c0n0s0
techset,wc_l_sm_r0c0s0
techset,wc_l_sm_t0c0
techset,wc_l_sm_t0c0n0
techset,wc_l_sm_t0c0n0s0
techset,wc_l_sm_t0c0s0
techset,wc_sky
techset,wc_unlit_multiply
techset,wc_water
image,$outdoor
image,55_gallon_drum_black_rust
image,55_gallon_drum_blue_rust
image,55_gallon_drum_bump
image,55_gallon_drum_green_rust
image,55_gallon_drum_red
image,55_gallon_drum_white_rust
image,accessories_alpha_mp_col
image,accessories_alpha_mp_nml
image,accessories_mp_col
image,accessories_mp_nml
image,arab_regular_asad_sp_col
image,arab_regular_asad_sp_nml
image,arab_regular_helmet_hands_sp_col
image,arab_regular_helmet_hands_sp_nml
image,arab_regular_lod_sp_col
image,arab_regular_lod_sp_nml
image,arab_regular_mowrap_sp_col
image,arab_regular_mowrap_sp_nml
image,arab_regular_sadiq_sp_col
image,arab_regular_sadiq_sp_nml
image,arab_regular_ski_mask_sp_col
image,arab_regular_ski_mask_sp_nml
image,arab_regular_suren_sp_col
image,arab_regular_suren_sp_nml
image,backpack_arab_regular_col
image,backpack_arab_regular_nml
image,barrel_d
image,bodies_arab_regular_col
image,bodies_arab_regular_nml
image,case64blue
image,ch_bulletinboardpaperdecals_2_col
image,ch_bulletinboardpaperdecals_2_nml
image,ch_burnt_middle_01
image,ch_door_01_col
image,ch_door_01_nml
image,ch_factory_diamondplate2
image,ch_factory_diamondplate2bump
image,ch_factory_floorgrate
image,ch_factory_floorgrate_bump
image,ch_woodwall01_col
image,ch_woodwall01_nml
image,compass_map_mp_gasworking
image,decal_number3_tan_col
image,decal_number4_tan_col
image,decal_number5_tan_col
image,decal_porterhaus
image,decal_porterhaus_bump
image,electronic_cabinet
image,electronic_cabinet_bump
image,eye_highlight_col
image,floodlight_beam
image,folding_table_color
image,folding_table_normal
image,gas_pipes_col
image,gas_pipes_nml
image,icbm_buttons
image,icbm_buttons_additive
image,icbm_buttons_bump
image,icbm_greymetal
image,icbm_hazardstripe2
image,icbm_hazardstripe2_bump
image,icbm_smallscreens
image,icbm_smallscreens_bump
image,lightbox_on_c
image,lightfluohang_col
image,lightfluohang_norm
image,me_decal_darkstain_04
image,me_hair_salon
image,me_hair_salon_bump
image,me_metal_rusty02_col
image,me_metal_rusty02_nml
image,me_metal_rusty03_col
image,me_metal_rusty03_nml
image,me_trim_metal_red_col
image,me_trim_metal_red_norm
image,mp_jumpercity_123_mapbypetxne
image,mtl_elevatorswitch
image,mtl_elevatorswitch_bump
image,outdoor_switch_col
image,outdoor_switch_nml
image,outside_wall_col
image,outside_wall_nml
image,pallet_col
image,pallet_nml
image,pipe_plate
image,pipe_plate_n
image,pipe_trim
image,pipe_trim_n
image,propane_tank2_col
image,propane_tank2_nml
image,rusty_barrel_bump
image,sp_desert_ft
image,steel_ladder_col
image,steel_ladder_nml
image,usmc_body_mp_col
image,usmc_body_mp_nml
image,usmc_lod_mp_col
image,usmc_lod_mp_nml
image,usmc_shaved_head_col
image,usmc_shaved_head_nml
image,usmc_tactical_baseball_cap_col
image,usmc_tactical_baseball_cap_nml
image,usmc_tactical_cap_col
image,usmc_tactical_cap_nml
image,usmc_tactical_mich_col
image,usmc_tactical_mich_nml
image,usmc_tactical_mich_stripes_nomex_col
image,usmc_tactical_mich_stripes_nomex_nml
image,viewhands_desert_opfor_clr
image,viewhands_desert_opfor_nml
image,xpec_electrical_transformer_col
image,xpec_electrical_transformer_nml
image,~$white-rgbl
image,~55_gallon_drum_spec-r-59g-59~bf714207
image,~accessories_alpha_mp_spc-rgb~3a37b3d9
image,~accessories_mp_spc-rgb&acces~1f976477
image,~arab_regular_asad_sp_spc-rgb~1dcbf64f
image,~arab_regular_helmet_hands_sp~9476642e
image,~arab_regular_lod_sp_spc-rgb&~6eec55b0
image,~arab_regular_mowrap_sp_spc-r~e3bdc5d1
image,~arab_regular_ski_mask_sp_spc~76d7a6bb
image,~arab_regular_suren_sp_spc-rg~1d9bc063
image,~backpack_arab_regular_spc-rg~e3cb6c6b
image,~bodies_arab_regular_spc-rgb&~3e6beec8
image,~ch_bulletinboardpaperdecals_~a8b43c31
image,~ch_door_01_spc-r-49g-49b-49&~0c67ae5c
image,~ch_factory_diamondplate2spec~f6d63f1f
image,~ch_factory_floorgrate_spec-r~804038bc
image,~ch_woodwall01_spc-r29g29b29&~9eeac44b
image,~decal_porterhaus_spec-rgbl-11
image,~electronic_cabinet_spec-rgb&~cee56180
image,~eye_highlight_spc-rgb&eye_hi~92c2d33b
image,~folding_table_spec-rgb&$white-l-11
image,~gas_pipes_spc-rgb&gas_pipes_cos-l-11
image,~icbm_greymetal_spec-rgb&$white-l-11
image,~icbm_hazardstripe2_spec-rgb&~b24f48fa
image,~lightfluohang_spec-rgb&light~20d8db0f
image,~me_hair_salon_spec-rgb&$white-l-11
image,~me_metal_rusty02_spc-rgb&me_~7892a531
image,~me_metal_rusty03_spc-rgb&me_~16796c42
image,~me_trim_metal_red_spec-rgb&m~a0e244ca
image,~mtl_elevatorswitch_spec-rgbl-11
image,~outdoor_switch_spc-rgb&outdo~94fd0f03
image,~pallet_spc-rgb&pallet_cos-l-11
image,~pipe_plate_s-rgb&pipe_plate_cp-l-11
image,~pipe_trim_s-rgb&pipe_trim_cp-l-11
image,~propane_tank2_spc-rgb&propan~1d2f3436
image,~rusty_barrel_spec-rgb&rusty_~96f69cf3
image,~steel_ladder_spc-rgb&steel_l~98f7cef4
image,~usmc_body_mp_spc-rgb&usmc_bo~047366d7
image,~usmc_lod_mp_spc-rgb&usmc_lod~1fa2b4a7
image,~usmc_shaved_head_spc-rgb&usm~1982b424
image,~usmc_tactical_baseball_cap_s~9661400c
image,~usmc_tactical_cap_spc-rgb&us~21ab2957
image,~usmc_tactical_mich_spc-rgb&u~659bbbc2
image,~usmc_tactical_mich_stripes_n~2c333a2f
image,~viewhands_desert_opfor_spc-r~3c3356ad
image,~viewhands_desert_opfor_spc-r~83bf7825
image,~xpec_electrical_transformer_~cf1ac95c
loaded_sound,doors/door_wd_kick02.wav
loaded_sound,explosions/exp_car_close01.wav
loaded_sound,explosions/exp_car_close02.wav
loaded_sound,explosions/exp_car_close03.wav
loaded_sound,explosions/exp_metal_armor_debris01.wav
loaded_sound,explosions/fire_vehicle_flame_up_medbig1.wav
loaded_sound,explosions/fire_vehicle_flame_up_medbig2.wav
loaded_sound,explosions/fire_vehicle_flame_up_medbig3.wav
loaded_sound,explosions/mrk_rockexplosion_layer1.wav
loaded_sound,explosions/mrk_rockexplosion_layer5.wav
loaded_sound,fire/fire_med_loop02_res.wav
loaded_sound,fire/fire_vehicle_small_loop1_res.wav
loaded_sound,misc/mrk_breathing_better10.wav
loaded_sound,misc/mrk_breathing_better11.wav
loaded_sound,misc/mrk_breathing_better12.wav
loaded_sound,misc/mrk_breathing_hurt10.wav
loaded_sound,misc/mrk_breathing_hurt11.wav
loaded_sound,misc/mrk_breathing_hurt12.wav
loaded_sound,misc/mrk_breathing_hurt13.wav
loaded_sound,misc/mrk_breathing_hurt14.wav
loaded_sound,misc/mrk_breathing_hurt15.wav
loaded_sound,misc/mrk_breathing_hurt16.wav
loaded_sound,user_interface/ui_computer_text_blip1x.wav
loaded_sound,user_interface/ui_computer_text_delete1.wav
loaded_sound,vehicles/truck_idle.wav
loaded_sound,vehicles/truck_move.wav
loaded_sound,vehicles/veh_hind_idle_v3res.wav
loaded_sound,vehicles/veh_hind_move_v3res.wav
loaded_sound,vehicles/veh_mi17_idle_v1res.wav
loaded_sound,vehicles/veh_mi17_move_v1res.wav
loaded_sound,vehicles/veh_pickup_idle_v2loop.wav
loaded_sound,vehicles/veh_pickup_move_v3loop.wav
loaded_sound,vehicles/veh_t72_move_v2loop.wav
loaded_sound,weapons/cal30/weap_30cal_cooldown_1.wav
loaded_sound,weapons/cal30/weap_30cal_loop_1.wav
com_map,maps/mp/mp_gasworking.d3dbsp
game_map_mp,maps/mp/mp_gasworking.d3dbsp
map_ents,maps/mp/mp_gasworking.d3dbsp
gfx_map,maps/mp/mp_gasworking.d3dbsp
lightdef,light_point_linear
fx,fire/flame_small_em
fx,misc/watersplash_small_chtr
fx,props/barrel_fire_top
fx,props/barrel_ignite
impactfx,mp_gasworking
rawfile,maps/mp/_explosive_barrels.gsc
rawfile,maps/mp/_teleport.gsc
rawfile,maps/mp/mp_gasworking.gsc
rawfile,maps/mp/mp_gasworking_dvere1.gsc
rawfile,maps/mp/mp_gasworking_efekt.gsc
rawfile,maps/mp/mp_gasworking_ele.gsc
